Sigla,Órgão,Unidade,Localização,Responsável
PREVIC,Superintendência Nacional de Previdência Complementar,CGTI Coordenação-Geral de Tecnologia da Informação,DF,Distrito Federal
SUDAM,Superintendência do Desenvolvimento da Amazônia,CGTIC Coordenação-Geral de Tecnologia da Informação e Comunicações,PA,Pará
SUDECO,Superintendência do Desenvolvimento do Centro-Oeste,CGLOG Coordenação-Geral de Logística e Tecnologia da Informação,DF,Distrito Federal
SUDENE,Superintendência do Desenvolvimento do Nordeste,"CGLCI Coordenação-Geral de Licitações, Convênios e Tecnologia da Informação",PE,Pernambuco
SUFRAMA,Superintendência da Zona Franca de Manaus,CGTIC Coordenação-Geral de Tecnologia da Informação e Comunicação,AM,Amazonas
SUSEP,Superintendência de Seguros Privados,DEATI Departamento de Administração e Tecnologia da Informação,RJ,Rio de Janeiro
UFABC,Fundação Universidade Federal do ABC,NTI Núcleo de Tecnologia da Informação,<p>SP,S&atilde;o Paulo</p>
UFAC,Fundação Universidade Federal do Acre,NTI Núcleo de Tecnologia da Informação,AC,Acre
UFAL,Universidade Federal de Alagoas,NTI Núcleo de Tecnologia da Informação,AL,Alagoas
UFAM,Fundação Universidade do Amazonas,CTIC Centro de Tecnologia da Informação e Comunicação,AM,Amazonas
UFAPE,Universidade Federal do Agreste de Pernambuco,STI.REIT Sistema de Tecnologia da Informação,PE,Pernambuco
UFBA,Universidade Federal da Bahia,STI Superintendência de Tecnologia da Informação,BA,Bahia
UFC,Universidade Federal do Ceará,STI2 Superintendência de Tecnologia da Informação,CE,Ceará
UFCA,Universidade Federal do Cariri,DTI Diretoria de Tecnologia da Informação,CE,Ceará
UFCAT,Universidade Federal de Catalão,SETI-UFCAT Secretaria de Tecnologia da Informação da UFCAT,GO,Goiás
UFCG,Universidade Federal de Campina Grande,STI-SEPLAN Serviço de Tecnologia da Informação,PB,Paraíba
UFCSPA,Fundação Universidade Federal de Ciências da Saúde de Porto Alegre,NTI Núcleo de Tecnologia da Informação,RS,Rio Grande do Sul
UFDPar,Universidade Federal do Delta do Parnaíba,PROTIC Pró-Reitoria de Tecnologia da Informação e Comunicação,PI,Piauí
UFERSA-RN,Universidade Federal Rural do Semi-Árido,Sutic Superintendência de Tecnologia da Informação e Comunicação,RN,Rio Grande do Norte
UFES,Universidade Federal do Espírito Santo,STI Superintendência de Tecnologia da Informação,ES,Espírito Santo
UFF,Universidade Federal Fluminense,STI Superintendência de Tecnologia da Informação,RJ,Rio de Janeiro
UFFS,Universidade Federal da Fronteira Sul,SETI Secretaria Especial de Tecnologia e Informação,SC,Santa Catarina
UFG,Universidade Federal de Goiás,CERCOMP-SeTI Centro de Recursos Computacionais,GO,Goiás
UFGD,Fundação Universidade Federal da Grande Dourados,COIN Coordenadoria de Desenvolvimento de Tecnologia da Informação,MS,Mato Grosso do Sul
UFJ,Universidade Federal de Jataí,SETI-UFJ Secretaria de Tecnologia e Informação,GO,Goiás
UFJF,Universidade Federal de Juiz de Fora,"C_INF_TEL Coordenação de Informática, Infocentros e Telefonia",MG,Minas Gerais
UFLA,Universidade Federal de Lavras,DGTI Diretoria de Gestão de Tecnologia da Informação,MG,Minas Gerais
UFMA,Fundação Universidade Federal do Maranhão,STI Superintendência de Tecnologia da Informação,MA,Maranhão
UFMG,Universidade Federal de Minas Gerais,DTI/UFMG Diretoria de Tecnologia da Informação,MG,Minas Gerais
UFMS,Fundação Universidade Federal de Mato Grosso do Sul,AGETIC/RTR Agência de Tecnologia da Informação e Comunicação,MS,Mato Grosso do Sul
UFMT,Fundação Universidade Federal de Mato Grosso,STI Secretaria de Tecnologia da Informação,MT,Mato Grosso
UFNT,Universidade Federal do Norte do Tocantins,STI Superintendência de Tecnologia da Informação,TO,Tocantins
UFOB,Universidade Federal do Oeste da Bahia,PROTIC Pró-Reitoria de Tecnologia da Informação e Comunicação,BA,Bahia
UFOPA,Universidade Federal do Oeste do Pará,CTIC Centro de Tecnologia da Informação e Comunicação,PA,Pará
UFPA,Universidade Federal do Pará,CTIC Centro de Tecnologia da Informação e Comunicação,PA,Pará
UFPB,Universidade Federal da Paraíba,STI Superintendência de Tecnologia da Informação,PB,Paraíba
UFPE,Universidade Federal de Pernambuco,STI-UFPE Superintendência de Tecnologia da Informação,PE,Pernambuco
UFPI,Fundação Universidade Federal do Piauí,STI Superintendência de Tecnologia da Informação,PI,Piauí
UFPR,Universidade Federal do Paraná,AGTIC Agencia de Tecnologia da Informação e Comunicação,PR,Paraná
UFPel,Fundação Universidade Federal de Pelotas,SGTIC Superintendência de Gestão de Tecnologia da Informação e Comunicação,RS,Rio Grande do Sul
UFR,Universidade Federal de Rondonópolis,PROTIC Pró-Reitoria de Tecnologia da Informação e Comunicação,MT,Mato Grosso
UFRA,Universidade Federal Rural da Amazônia,STIC Superintendência de Tecnologia da Informação e Comunicação,PA,Pará
UFRB,Universidade Federal do Recôncavo da Bahia,COTEC Coordenadoria de Tecnologia da Informação,BA,Bahia
UFRGS,Universidade Federal do Rio Grande do Sul,CPD-UFRGS Centro de Processamento de Dados,RS,Rio Grande do Sul
UFRJ,Universidade Federal do Rio de Janeiro,TIC Superintendência Geral de Tecnologia da Informação e Comunicação,RJ,Rio de Janeiro
UFRN,Universidade Federal do Rio Grande do Norte,STI Superintendência de Tecnologia da Informação,RN,Rio Grande do Norte
UFRPE,Universidade Federal Rural de Pernambuco,STD/UFRPE Secretaria de Tecnologias Digitais,PE,Pernambuco
UFRR,Fundação Universidade Federal de Roraima,DTI Diretoria de Tecnologia da Informação,RR,Roraima
UFRRJ,Universidade Federal Rural do Rio de Janeiro,COTIC Coordenadoria de Tecnologia da Informação e Comunicação (COTIC),RJ,Rio de Janeiro
UFS,Fundação Universidade Federal de Sergipe,STIC Superintendência de Tecnologia da Informação e Comunicação,SE,Sergipe
UFSB,Universidade Federal do Sul da Bahia,STI Superintendência de Tecnologia da Informação,BA,Bahia
UFSC,Universidade Federal de Santa Catarina,SETIC/SEPLAN Superintendência de Governança Eletrônica e Tecnologia da Informação e Comunicação,SC,Santa Catarina
UFSCar,Fundação Universidade Federal de São Carlos,SIn Secretaria-Geral de Informática,SP,São Paulo
UFSM,Universidade Federal de Santa Maria,CPD Centro de Processamento de Dados,RS,Rio Grande do Sul
UFT,Fundação Universidade Federal do Tocantins,PROTIC Pró-reitoria de Tecnologia da Informação e Comunicação,TO,Tocantins
UFU,Universidade Federal de Uberlândia,CTIC Centro de Tecnologia da Informação e Comunicação,MG,Minas Gerais
UFV,Fundação Universidade Federal de Viçosa,DTI Diretoria de Tecnologia da Informação,MG,Minas Gerais
UFVJM,Universidade Federal dos Vales do Jequitinhonha e Mucuri,STI-UFVJM Superintendência de Tecnologia da Informação,MG,Minas Gerais
UNB,Fundação Universidade de Brasília,STI Secretaria de Tecnologia da Informação,DF,Distrito Federal
UNIFAL-MG,Universidade Federal de Alfenas,NTI Núcleo de Tecnologia da Informação,MG,Minas Gerais
UNIFAP,Fundação Universidade Federal do Amapá,NTI Núcleo de Tecnologia de Informação,AP,Amapá
UNIFEI,Universidade Federal de Itajubá,DTI Diretoria de Tecnologia da Informação,MG,Minas Gerais
UNIFESP,Universidade Federal de São Paulo,STI Superintendência de Tecnologia da Informação,SP,São Paulo
UNILA,Universidade Federal da Integração Latino-Americana,CTIC Coordenadoria de Tecnologia da Informação,PR,Paraná
UNILAB,Universidade da Integração Internacional da Lusofonia Afro-Brasileira,DTI Diretoria de Tecnologia da Informação,CE,Ceará
UNIPAMPA,Fundação Universidade Federal do Pampa,DTIC Diretoria de Tecnologia da Informação e Comunicação,RS,Rio Grande do Sul
UNIR,Fundação Universidade Federal de Rondônia,DTI Diretoria de Tecnologia da Informação,RO,Rondônia
UNIRIO,Universidade Federal do Estado do Rio de Janeiro,PROPLAN-DTIC Diretoria de Tecnologia de Informação e Comunicação,RJ,Rio de Janeiro
UNIVASF,Fundação Universidade Federal do Vale do São Francisco,GR-STI Secretaria de Tecnologia da Informação,PE,Pernambuco
UTFPR,Universidade Tecnológica Federal do Paraná,DIRGTI Diretoria de Gestão de Tecnologia da Informação,PR,Paraná
Unifesspa,Universidade Federal do Sul e Sudeste do Pará,CTIC Centro de Tecnologia da Informação e Comunicação,PA,Pará
UF,Município,Gestor,BCB,Coaf | Conselho de Controle de Atividades Financeiras
DF,Distrito Federal,José Divino da Silva,CC-PR,IN-CCIVIL | Imprensa Nacional
DF,Distrito Federal,Marcos Vinicius Garcia Rodrigues Lima,CC-PR,ABIN | Agência Brasileira de Inteligência
DF,Distrito Federal,Otávio Carlos Cunha da Silva,CC-PR,Casa Civil da Presidência da República
DF,Distrito Federal,Erica de Lima Gallindo,CC-PR,Casa Civil da Presidência da República
DF,Distrito Federal,Priscilla de Paula Marins,COFIN,Coordenação de Finanças e Contabilidade
DF,Distrito Federal,Leonardo Cahuê Martins,MAPA,Ministério da Agricultura e Pecuária
DF,Distrito Federal,Leonardo Fabio Zaidan de Melo,MCID,Ministério das Cidades
DF,Distrito Federal,Vitor Carneiro Curado,MCTI,CTI | Centro de Tecnologia da Informação Renato Archer
SP,São Paulo,Ângela Maria Alves,MCTI,MPEG | Museu Paraense Emílio Goeldi
PA,Pará,Adenilson Raniery Sarges Pontes,MCTI,INPA | Instituto Nacional de Pesquisas da Amazônia
AM,Amazonas,Roberto Oliveira dos Santos,MCTI,MAST | Museu de Astronomia e Ciências Afins
DF,Distrito Federal,Rogerio Augusto de Barros Gonçalves,MCTI,INT | Instituto Nacional de Tecnologia
RJ,Rio de Janeiro,Ricardo Castro,MCTI,INPE | Instituto Nacional de Pesquisas Espaciais
SP,São Paulo,Antonio Esio Marcondes Salgado,MCTI,LNCC - MCT | Laboratório Nacional de Computação Científica
RJ,Rio de Janeiro,Wagner Vieira Leo,MCTI,IBICT | Instituto Brasileiro de Informação em Ciência e Tecnologia
DF,Distrito Federal,Hugo Valadares Siqueira,MCTI,ON | Observatório Nacional
RJ,Rio de Janeiro,Jorge Eduardo Mansur Serzedello,MD,HFA | Hospital das Forças Armadas
DF,Distrito Federal,Alessandro de Sá Barbosa,MD,CENSIPAM | Centro Gestor e Operacional do Sistema de Proteção da Amazônia
DF,Distrito Federal,Renata Bitar Tiveron,MD,C Ex | Comando do Exército
DF,Distrito Federal,Gen Ex Achilles Furlan Neto,MD,COMAER | Comando da Aeronáutica
SP,São Paulo,Major Brigadeiro Engenheiro Eliezer de Freitas Cabral,MD,MB | Comando da Marinha
RJ,Rio de Janeiro,Calte Marcelo da Silva Gomes,MDS,"SAGICAD Secretaria de Avaliação, Gestão da Informação e Cadastro Único"
DF,Distrito Federal,Leticia Bartholo de Oliveira e Silva,MDS,SENARC Secretaria Nacional de Renda de Cidadania
DF,Distrito Federal,Eliane Aquino Custodio,MDS,"Ministério do Desenvolvimento e Assistência Social, Família e Combate à Fome"
DF,Brasília,Frederico de Almeida Meirelles Palma,MEC,INES | Instituto Nacional de Educação de Surdos
RJ,Rio de Janeiro,Luis Carlos Carvalho Riera,MEMP,"Ministério do Empreendedorismo, da Microempresa e da Empresa de Pequeno Porte"
DF,Distrito Federal,Flavia Regina Britto Gonçalves,MF,STN | Secretaria do Tesouro Nacional
DF,Distrito Federal,Abdsandryk Cunha de Souza,MF,PGFN | Procuradoria-Geral da Fazenda Nacional
DF,Distrito Federal,Rodrigo Otavio Povoa Pullen Parente,MF,RFB | Secretaria Especial da Receita Federal do Brasil
DF,Distrito Federal,Felipe Mendes Moraes,MGI,ITI | Instituto Nacional de Tecnologia da Informação
DF,Distrito Federal,Pedro Pinheiro Cardoso,MGI,AN | Arquivo Nacional
RJ,Rio de Janeiro,Maximiliano Martins de Faria,MGI,SPU | Secretaria do Patrimônio da União
DF,Distrito Federal,Ana Paula Bruno,MGI,Ministério da Gestão e da Inovação em Serviços Públicos
DF,Distrito Federal,Carla de Paiva Bezerra,MGI,SGP | Secretaria de Gestão de Pessoas
DF,Distrito Federal,Antonio Fiuza de Sousa Landim,MGI,SEGES Secretaria de Gestão e Inovação
DF,Distrito Federal,Roberto Seara Machado Pojo Rego,MGI,SEST | Secretaria de Coordenação e Governança das Empresas Estatais
DF,Brasília,Hamilton Fernando Cota Cruz,MGI,ITI | Instituto Nacional de Tecnologia da Informação
DF,Distrito Federal,Mauricio Augusto Coelho,MJSP,PRF | Polícia Rodoviária Federal
DF,Distrito Federal,Joedson Camilo de Oliveira,MJSP,PF | Polícia Federal
DF,Distrito Federal,Ademir Dias Cardoso Junior,MJSP,SENAPPEN | Secretaria Nacional de Políticas Penais
DF,Distrito Federal,Rodrigo de Morais Santana,MJSP,SENACON | Secretaria Nacional do Consumidor
DF,Distrito Federal,Alexandre Yamanaka Shiozaki,MMA,SFB | Serviço Florestal Brasileiro
Setorial: MMA,Coordenação-Geral de Tecnologia da Informação,DF | Distrito Federal,MPO,SOF | Secretaria de Orçamento Federal
DF,Distrito Federal,Felipe Cesar Araujo da Silva,MS,INC | Instituto Nacional de Cardiologia
RJ,Rio de Janeiro,Daniel Soares,MS,Ministério da Saúde
DF,Distrito Federal,Paulo Eduardo Guedes Sellera,MS,INCA | Instituto Nacional de Câncer
RJ,Rio de Janeiro,Roberto Luiz Silva dos Santos,MT,SENATRAN Secretaria Nacional de Trânsito
DF,Distrito Federal,Adrualdo de Lima Catao,MinC,FBN | Fundação Biblioteca Nacional
