Categoria,Nome da Origem.1,iBase,iSeg,iPriv,Ciclo_Entrega,ANO,SEMESTRE,Região
"Agência,ABIN,""1,00"",""0,73"",""0,52"",Ciclo 1,2023,1,Centro-Oeste"
"Agência,AEB,""0,90"",""0,76"",""0,41"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,AGU,""0,26"",""0,39"",""0,23"",Ciclo 1,2023,1,Centro-Oeste"
"Agência,ANA,""1,00"",""0,72"",""0,88"",Ciclo 1,2023,1,Centro-Oeste"
"Agência,ANAC,""1,00"",""0,55"",""0,67"",Ciclo 1,2023,1,Centro-Oeste"
"Agência,ANATEL,""1,00"",""0,69"",""0,82"",Ciclo 1,2023,1,Centro-Oeste"
"Agência,ANCINE,""1,00"",""0,80"",""0,84"",Ciclo 1,2023,1,Sudeste"
"Agência,ANEEL,""0,90"",""0,62"",""0,42"",Ciclo 1,2023,1,Centro-Oeste"
"Agência,ANM,""0,30"",""0,32"",""0,22"",Ciclo 1,2023,1,Centro-Oeste"
"Agência,ANP,""0,57"",""0,50"",""0,45"",Ciclo 1,2023,1,Sudeste"
Agência,ANPD,,,,Ciclo 1,2023,1,Centro-Oeste
"Agência,ANS,""1,00"",""0,67"",""0,82"",Ciclo 1,2023,1,Sudeste"
"Agência,ANTAQ,""0,80"",""0,49"",""0,58"",Ciclo 1,2023,1,Centro-Oeste"
"Agência,ANTT,""0,69"",""0,41"",""0,43"",Ciclo 1,2023,1,Centro-Oeste"
"Agência,ANVISA,""0,77"",""0,48"",""0,41"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,BACEN,""1,00"",""0,76"",""0,69"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,CADE,""0,69"",""0,50"",""0,16"",Ciclo 1,2023,1,Centro-Oeste"
"Fundação,CAPES,""1,00"",""0,48"",""0,37"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,CC-PR,""0,77"",""0,75"",""0,55"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,CC-PR,""0,77"",""0,75"",""0,55"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,CC-PR,""0,77"",""0,75"",""0,55"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,CC-PR,""0,77"",""0,75"",""0,55"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,CC-PR,""0,77"",""0,75"",""0,55"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,CC-PR_GSI,""0,77"",""0,75"",""0,55"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,CDP,""0,60"",""0,27"",""0,21"",Ciclo 1,2023,1,Norte"
"Especiais,CEAGESP,""0,43"",""0,29"",""0,25"",Ciclo 1,2023,1,Sudeste"
"Especiais,CEFET-MG,""0,69"",""0,33"",""0,35"",Ciclo 1,2023,1,Sudeste"
"Especiais,CEFET-RJ,""0,34"",""0,18"",""0,23"",Ciclo 1,2023,1,Sudeste"
"Especiais,CENSIPAM,""0,90"",""0,49"",""0,57"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,CEX,""0,50"",""0,29"",""0,22"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,CGU,""1,00"",""0,58"",""0,43"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,CMAR,""1,00"",""0,89"",""0,60"",Ciclo 1,2023,1,Sudeste"
"Especiais,CNEN,""0,57"",""0,29"",""0,27"",Ciclo 1,2023,1,Sudeste"
Especiais,CNPq,,,,Ciclo 1,2023,1,Centro-Oeste
"Especiais,COAF,""0,90"",""0,85"",""0,79"",Ciclo 1,2023,1,Centro-Oeste"
Especiais,CODEBA,,,,Ciclo 1,2023,1,Nordeste
"Especiais,COMAER,""1,00"",""0,43"",""0,57"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,CP_II,""0,77"",""0,31"",""0,46"",Ciclo 1,2023,1,Sudeste"
"Especiais,CTI,""0,40"",""0,26"",""0,16"",Ciclo 1,2023,1,Sudeste"
"Especiais,CVM,""0,90"",""0,71"",""0,67"",Ciclo 1,2023,1,Sudeste"
Especiais,DNIT,,,,Ciclo 1,2023,1,Centro-Oeste
"Especiais,DNOCS,""0,90"",""0,50"",""0,46"",Ciclo 1,2023,1,Nordeste"
"Especiais,EBC,""0,80"",""0,54"",""0,57"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,EMGEPRON,""0,90"",""0,73"",""0,46"",Ciclo 1,2023,1,Sudeste"
"Fundação,ENAP,""0,60"",""0,33"",""0,25"",Ciclo 1,2023,1,Centro-Oeste"
"Fundação,FBN,""0,51"",""0,22"",""0,24"",Ciclo 1,2023,1,Sudeste"
Fundação,FCP,,,,Ciclo 1,2023,1,Centro-Oeste
"Fundação,FCRB,""0,34"",""0,19"",""0,20"",Ciclo 1,2023,1,Sudeste"
"Fundação,FIOCRUZ,""0,90"",""0,16"",""0,21"",Ciclo 1,2023,1,Sudeste"
"Especiais,FNDE,""0,80"",,""0,37"",Ciclo 1,2023,1,Centro-Oeste"
"Fundação,FUFOP,""0,86"",""0,40"",""0,50"",Ciclo 1,2023,1,Sudeste"
"Fundação,FUNAG,""1,00"",""0,63"",""0,69"",Ciclo 1,2023,1,Centro-Oeste"
"Fundação,FUNAI,""0,34"",""0,38"",""0,18"",Ciclo 1,2023,1,Centro-Oeste"
"Fundação,FUNARTE,""0,09"",""0,36"",""0,19"",Ciclo 1,2023,1,Sudeste"
"Fundação,FUNASA,""0,60"",,,Ciclo 1,2023,1,Centro-Oeste"
"Fundação,FUNDACENTRO,""0,34"",""0,26"",""0,21"",Ciclo 1,2023,1,Sudeste"
"Fundação,FUNDAJ,""0,07"",""0,17"",""0,02"",Ciclo 1,2023,1,Nordeste"
"Fundação,FUNRei,""0,64"",""0,27"",""0,23"",Ciclo 1,2023,1,Sudeste"
"Fundação,FURG,""0,90"",""0,38"",""0,38"",Ciclo 1,2023,1,Sul"
"Especiais,HCPA,""1,00"",""0,72"",""0,74"",Ciclo 1,2023,1,Sul"
"Especiais,HFA,""1,00"",""0,62"",""0,69"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,IBAMA,""0,43"",""0,29"",""0,29"",Ciclo 1,2023,1,Centro-Oeste"
"Fundação,IBGE,""1,00"",""0,73"",""0,74"",Ciclo 1,2023,1,Sudeste"
Instituto,IBICT,,,,Ciclo 1,2023,1,Centro-Oeste
"Instituto,IBRAM,""1,00"",""0,18"",""0,24"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,ICMBio,""0,69"",""0,36"",""0,33"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,IFAC,""0,77"",""0,30"",""0,21"",Ciclo 1,2023,1,Norte"
Instituto,IFAL,,,,Ciclo 1,2023,1,Nordeste
"Instituto,IFAM,""0,80"",""0,30"",""0,19"",Ciclo 1,2023,1,Norte"
"Instituto,IFAP,""1,00"",""0,60"",""0,61"",Ciclo 1,2023,1,Norte"
"Instituto,IFB,""0,69"",""0,29"",""0,31"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,IFBA,""0,43"",""0,25"",""0,18"",Ciclo 1,2023,1,Nordeste"
"Instituto,IFBAIANO,""0,50"",""0,28"",""0,19"",Ciclo 1,2023,1,Nordeste"
"Instituto,IFC,""0,60"",""0,33"",""0,14"",Ciclo 1,2023,1,Sul"
"Instituto,IFCE,""0,51"",""0,25"",""0,20"",Ciclo 1,2023,1,Nordeste"
"Instituto,IFES,""0,57"",""0,10"",""0,13"",Ciclo 1,2023,1,Sudeste"
"Instituto,IFFAR,""0,40"",""0,35"",""0,21"",Ciclo 1,2023,1,Sul"
Instituto,IFFLU,,,,Ciclo 1,2023,1,Sudeste
"Instituto,IFG,""0,40"",""0,28"",""0,15"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,IF-GOIANO,""0,51"",""0,23"",""0,20"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,IFMA,""0,57"",""0,29"",""0,22"",Ciclo 1,2023,1,Nordeste"
"Instituto,IFMG,""0,40"",""0,33"",""0,25"",Ciclo 1,2023,1,Sudeste"
"Instituto,IFMGS,""0,80"",""0,15"",""0,19"",Ciclo 1,2023,1,Sudeste"
"Instituto,IFMS,""0,43"",""0,26"",""0,15"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,IFMT,""0,14"",""0,10"",""0,03"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,IFNMG,""0,26"",""0,15"",""0,10"",Ciclo 1,2023,1,Sudeste"
Instituto,IFPA,,,,Ciclo 1,2023,1,Norte
"Instituto,IFPB,""0,34"",""0,24"",""0,14"",Ciclo 1,2023,1,Nordeste"
"Instituto,IFPE,""0,77"",""0,54"",""0,57"",Ciclo 1,2023,1,Nordeste"
"Instituto,IFPI,""0,60"",""0,34"",""0,33"",Ciclo 1,2023,1,Nordeste"
"Instituto,IFPR,""0,60"",""0,24"",""0,37"",Ciclo 1,2023,1,Sul"
"Instituto,IFRJ,""0,09"",""0,23"",""0,02"",Ciclo 1,2023,1,Sudeste"
"Instituto,IFRN,""0,90"",""0,44"",""0,42"",Ciclo 1,2023,1,Nordeste"
"Instituto,IFRO,""0,43"",""0,34"",""0,22"",Ciclo 1,2023,1,Norte"
"Instituto,IFRR,""0,60"",""0,35"",""0,14"",Ciclo 1,2023,1,Norte"
Instituto,IFRS,,,,Ciclo 1,2023,1,Sul
"Instituto,IFS,""0,90"",""0,53"",""0,41"",Ciclo 1,2023,1,Nordeste"
"Instituto,IFSC,""0,77"",""0,14"",""0,18"",Ciclo 1,2023,1,Sul"
"Instituto,IFSEMG,""0,77"",""0,22"",""0,63"",Ciclo 1,2023,1,Sudeste"
"Instituto,IFSP,""0,90"",""0,47"",""0,50"",Ciclo 1,2023,1,Sudeste"
"Instituto,IFSPE,""0,69"",""0,38"",""0,17"",Ciclo 1,2023,1,Nordeste"
"Instituto,IFSul,""0,50"",""0,29"",""0,20"",Ciclo 1,2023,1,Sul"
"Instituto,IFTO,""0,90"",""0,43"",""0,31"",Ciclo 1,2023,1,Norte"
"Instituto,IFTRIAMG,""0,50"",,""0,39"",Ciclo 1,2023,1,Sudeste"
"Especiais,IN,""0,30"",""0,24"",""0,16"",Ciclo 1,2023,1,Centro-Oeste"
Instituto,INC,,,,Ciclo 1,2023,1,Sudeste
"Instituto,INCA,""0,80"",""0,58"",""0,53"",Ciclo 1,2023,1,Sudeste"
"Instituto,INCRA,""0,50"",""0,48"",""0,42"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,INEP,""0,77"",""0,64"",""0,64"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,INES,""0,10"",,""0,19"",Ciclo 1,2023,1,Sudeste"
"Especiais,INFRAERO,""1,00"",""0,83"",""0,66"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,INFRA-SA,""0,50"",""0,33"",""0,26"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,INMET,""0,10"",""0,36"",""0,02"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,INMETRO,""0,70"",""0,37"",""0,43"",Ciclo 1,2023,1,Sudeste"
"Instituto,INPA,""0,17"",""0,03"",""0,04"",Ciclo 1,2023,1,Norte"
"Instituto,INPE,""0,69"",""0,43"",""0,31"",Ciclo 1,2023,1,Sudeste"
"Instituto,INPI,""0,90"",""0,52"",""0,63"",Ciclo 1,2023,1,Sudeste"
"Instituto,INSS,""0,90"",""0,44"",""0,21"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,INT,""0,34"",""0,36"",""0,09"",Ciclo 1,2023,1,Sudeste"
"Instituto,IPEA,""0,80"",""0,61"",""0,65"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,IPHAN,""0,70"",""0,35"",""0,22"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,ITI,""0,57"",""0,59"",""0,50"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,ITI,""0,57"",""0,59"",""0,50"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,ITI,""0,57"",""0,59"",""0,50"",Ciclo 1,2023,1,Centro-Oeste"
"Instituto,JBRJ,""0,43"",""0,29"",""0,40"",Ciclo 1,2023,1,Sudeste"
"Especiais,LNCC,""1,00"",""0,46"",""0,57"",Ciclo 1,2023,1,Sudeste"
"Ministério,MAPA,""0,51"",""0,24"",""0,19"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MAPA,""0,51"",""0,24"",""0,19"",Ciclo 1,2023,1,Centro-Oeste"
Especiais,MAST,,,,Ciclo 1,2023,1,Centro-Oeste
"Ministério,MCIDADES,""0,26"",""0,43"",""0,24"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MCIDADES,""0,26"",""0,43"",""0,24"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MCOM,""0,80"",""0,60"",""0,54"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MCTI,""0,57"",""0,17"",""0,22"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MD,""1,00"",""0,72"",""0,67"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MDAAF,""0,17"",""0,06"",""0,11"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MDHC,""0,90"",""0,46"",""0,30"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MDIC,""0,30"",""0,35"",""0,27"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MDS,""0,60"",""0,31"",""0,14"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MDS,""0,60"",""0,31"",""0,14"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MDS,""0,60"",""0,31"",""0,14"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MEC,""0,77"",""0,46"",""0,46"",Ciclo 1,2023,1,Centro-Oeste"
Ministério,MEMP,,,,Ciclo 1,2023,1,Centro-Oeste
"Ministério,MESP,""0,14"",""0,03"",""0,04"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MF,""0,26"",""0,38"",""0,52"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MF_PGFN,""0,69"",""0,53"",""0,56"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MF_RFB,""0,69"",""0,53"",""0,62"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MF_STN,""0,80"",""0,55"",""0,34"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,MGI_AN,""0,46"",""0,60"",""0,23"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MGI_DTI,""0,90"",""0,51"",""0,41"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MGI_SEGES,""0,90"",""0,51"",""0,41"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MGI_SEST_CGGIE,""0,90"",""0,51"",""0,38"",Ciclo 1,2023,1,Centro-Oeste"
Ministério,MGI_SGD,,,,Ciclo 1,2023,1,Centro-Oeste
"Ministério,MGI_SGP_DESIN,""0,64"",""0,12"",""0,15"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MGI_SPU_DEMIN,""0,90"",""0,51"",""0,21"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MIDR,""0,43"",""0,34"",""0,45"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MinC,""0,69"",""0,37"",""0,18"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MJSP,""1,00"",""0,68"",""0,73"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MJSP,""1,00"",""0,68"",""0,73"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MJSP_PF,""1,00"",""0,76"",""0,87"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MJSP_PRF,""1,00"",""0,68"",""0,55"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MJSP_SENAPPEN,""0,09"",""0,03"",""0,02"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MMA,""1,00"",""0,45"",""0,54"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MME,""0,34"",""0,29"",""0,21"",Ciclo 1,2023,1,Centro-Oeste"
Ministério,MMULHERES,,,,Ciclo 1,2023,1,Centro-Oeste
"Ministério,MPA,""0,51"",""0,24"",""0,19"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,MPEG,""0,26"",""0,22"",""0,08"",Ciclo 1,2023,1,Norte"
"Ministério,MPI,""0,14"",""0,36"",""0,03"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MPO,""0,64"",""0,46"",""0,15"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MPort,""0,14"",""0,03"",""0,03"",Ciclo 1,2023,1,Centro-Oeste"
Ministério,MPS,,,,Ciclo 1,2023,1,Centro-Oeste
Ministério,MRE,,,,Ciclo 1,2023,1,Centro-Oeste
"Ministério,MS,""0,69"",""0,59"",""0,26"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MS,""0,69"",""0,59"",""0,26"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MT,""0,43"",""0,53"",""0,32"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MT,""0,43"",""0,53"",""0,32"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MTE,""0,26"",""0,36"",""0,13"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MTur,""1,00"",""0,45"",""0,58"",Ciclo 1,2023,1,Centro-Oeste"
"Especiais,ON,""0,57"",""0,17"",""0,22"",Ciclo 1,2023,1,Sudeste"
"Superintendência,PREVIC,""0,60"",""0,50"",""0,21"",Ciclo 1,2023,1,Centro-Oeste"
"Ministério,MPO_SOF,""0,64"",""0,46"",""0,15"",Ciclo 1,2023,1,Centro-Oeste"
"Superintendência,SUDAM,""0,80"",""0,42"",""0,22"",Ciclo 1,2023,1,Norte"
"Superintendência,SUDECO,""0,77"",""0,30"",""0,31"",Ciclo 1,2023,1,Centro-Oeste"
"Superintendência,SUDENE,""0,07"",,""0,02"",Ciclo 1,2023,1,Nordeste"
"Superintendência,SUFRAMA,""0,77"",""0,14"",""0,18"",Ciclo 1,2023,1,Norte"
"Superintendência,SUSEP,""0,30"",""0,34"",""0,33"",Ciclo 1,2023,1,Sudeste"
"Fundação,UFABC,""0,64"",""0,42"",""0,29"",Ciclo 1,2023,1,Sudeste"
"Fundação,UFAC,""0,80"",""0,31"",""0,26"",Ciclo 1,2023,1,Norte"
"Universidade,UFAL,""0,50"",""0,35"",""0,24"",Ciclo 1,2023,1,Nordeste"
"Fundação,UFAM,""0,57"",""0,21"",""0,14"",Ciclo 1,2023,1,Norte"
"Universidade,UFAPE,""0,07"",""0,05"",""0,02"",Ciclo 1,2023,1,Nordeste"
"Universidade,UFBA,""0,90"",""0,57"",""0,52"",Ciclo 1,2023,1,Nordeste"
Universidade,UFC,,,,Ciclo 1,2023,1,Nordeste
"Universidade,UFCA,""0,43"",""0,34"",""0,28"",Ciclo 1,2023,1,Nordeste"
Universidade,UFCAT,,,,Ciclo 1,2023,1,Centro-Oeste
"Universidade,UFCG,""0,60"",""0,11"",""0,14"",Ciclo 1,2023,1,Nordeste"
"Fundação,UFCSPA,""0,57"",,""0,20"",Ciclo 1,2023,1,Sul"
"Universidade,UFDPar,""0,34"",""0,12"",""0,23"",Ciclo 1,2023,1,Nordeste"
"Universidade,UFERSA-RN,""0,60"",""0,37"",""0,52"",Ciclo 1,2023,1,Nordeste"
"Universidade,UFES,""0,70"",""0,38"",""0,32"",Ciclo 1,2023,1,Sudeste"
"Universidade,UFF,""0,90"",""0,39"",""0,49"",Ciclo 1,2023,1,Sudeste"
"Universidade,UFFS,""0,60"",""0,30"",""0,34"",Ciclo 1,2023,1,Sul"
"Universidade,UFG,""0,60"",""0,26"",""0,20"",Ciclo 1,2023,1,Centro-Oeste"
"Fundação,UFGD,""0,64"",""0,12"",""0,63"",Ciclo 1,2023,1,Centro-Oeste"
"Universidade,UFJ,""0,07"",""0,22"",""0,08"",Ciclo 1,2023,1,Centro-Oeste"
"Universidade,UFJF,""0,50"",""0,14"",""0,34"",Ciclo 1,2023,1,Sudeste"
"Universidade,UFLA,""0,69"",""0,57"",""0,72"",Ciclo 1,2023,1,Sudeste"
"Fundação,UFMA,""0,70"",""0,27"",""0,20"",Ciclo 1,2023,1,Nordeste"
"Universidade,UFMG,""0,64"",""0,31"",""0,30"",Ciclo 1,2023,1,Sudeste"
"Fundação,UFMS,""0,77"",""0,51"",""0,48"",Ciclo 1,2023,1,Centro-Oeste"
"Fundação,UFMT,""0,26"",""0,27"",""0,25"",Ciclo 1,2023,1,Centro-Oeste"
"Universidade,UFNT,""0,10"",""0,31"",""0,10"",Ciclo 1,2023,1,Norte"
"Universidade,UFOB,""0,34"",""0,33"",""0,16"",Ciclo 1,2023,1,Nordeste"
"Universidade,UFOPA,""0,57"",""0,30"",""0,39"",Ciclo 1,2023,1,Norte"
"Universidade,UFPA,""0,90"",""0,48"",""0,56"",Ciclo 1,2023,1,Norte"
"Universidade,UFPB,""0,64"",""0,24"",""0,25"",Ciclo 1,2023,1,Nordeste"
"Universidade,UFPE,""1,00"",,""0,48"",Ciclo 1,2023,1,Nordeste"
"Fundação,UFPel,""0,90"",""0,26"",""0,21"",Ciclo 1,2023,1,Sul"
Fundação,UFPI,,,,Ciclo 1,2023,1,Nordeste
"Universidade,UFPR,""0,69"",""0,21"",""0,46"",Ciclo 1,2023,1,Sul"
"Universidade,UFR,""0,34"",""0,22"",""0,13"",Ciclo 1,2023,1,Centro-Oeste"
"Universidade,UFRA,""0,77"",""0,33"",""0,24"",Ciclo 1,2023,1,Norte"
"Universidade,UFRB,""0,69"",""0,12"",""0,16"",Ciclo 1,2023,1,Nordeste"
"Universidade,UFRGS,""1,00"",""0,74"",""0,84"",Ciclo 1,2023,1,Sul"
"Universidade,UFRJ,""0,57"",""0,42"",""0,22"",Ciclo 1,2023,1,Sudeste"
"Universidade,UFRN,""0,90"",""0,26"",""0,37"",Ciclo 1,2023,1,Nordeste"
"Universidade,UFRPE,""0,69"",""0,31"",""0,47"",Ciclo 1,2023,1,Nordeste"
"Fundação,UFRR,""0,60"",""0,24"",""0,16"",Ciclo 1,2023,1,Norte"
"Universidade,UFRRJ,""0,46"",""0,37"",""0,27"",Ciclo 1,2023,1,Sudeste"
"Fundação,UFS,""0,34"",""0,15"",""0,08"",Ciclo 1,2023,1,Nordeste"
"Universidade,UFSB,""0,55"",""0,21"",""0,14"",Ciclo 1,2023,1,Nordeste"
"Universidade,UFSC,""0,07"",""0,15"",""0,07"",Ciclo 1,2023,1,Sul"
"Fundação,UFSCar,""0,69"",""0,40"",""0,65"",Ciclo 1,2023,1,Sudeste"
"Universidade,UFSM,""0,43"",""0,11"",""0,29"",Ciclo 1,2023,1,Sul"
"Fundação,UFT,""0,64"",""0,15"",""0,15"",Ciclo 1,2023,1,Norte"
"Universidade,UFTM,""0,51"",""0,09"",""0,12"",Ciclo 1,2023,1,Sudeste"
"Universidade,UFU,""1,00"",""0,56"",""0,47"",Ciclo 1,2023,1,Sudeste"
"Fundação,UFV,""0,51"",""0,23"",""0,20"",Ciclo 1,2023,1,Sudeste"
"Universidade,UFVJM,""0,51"",""0,32"",""0,23"",Ciclo 1,2023,1,Sudeste"
"Fundação,UNB,""0,70"",""0,42"",""0,71"",Ciclo 1,2023,1,Centro-Oeste"
"Universidade,UNIFAL-MG,""0,90"",""0,42"",""0,38"",Ciclo 1,2023,1,Sudeste"
Fundação,UNIFAP,,,,Ciclo 1,2023,1,Norte
"Universidade,UNIFEI,""1,00"",""0,48"",""0,61"",Ciclo 1,2023,1,Sudeste"
"Universidade,UNIFESP,""0,30"",""0,19"",""0,23"",Ciclo 1,2023,1,Sudeste"
"Universidade,Unifesspa,""0,64"",""0,43"",""0,45"",Ciclo 1,2023,1,Norte"
"Universidade,UNILA,""0,90"",""0,40"",""0,24"",Ciclo 1,2023,1,Sul"
Universidade,UNILAB,,,,Ciclo 1,2023,1,Nordeste
"Fundação,UNIPAMPA,""0,70"",""0,38"",""0,19"",Ciclo 1,2023,1,Sul"
"Fundação,UNIR,""0,60"",""0,14"",""0,23"",Ciclo 1,2023,1,Norte"
"Universidade,UNIRIO,""0,51"",""0,30"",""0,13"",Ciclo 1,2023,1,Sudeste"
"Fundação,UNIVASF,""0,46"",""0,27"",""0,18"",Ciclo 1,2023,1,Nordeste"
"Universidade,UTFPR,""0,60"",""0,39"",""0,34"",Ciclo 1,2023,1,Sul"
"Agência,ABIN,""1,00"",""0,73"",""0,52"",Ciclo 2,2024,1,Centro-Oeste"
"Agência,AEB,""0,90"",""0,78"",""0,46"",Ciclo 2,2024,1,Centro-Oeste"
"Especiais,AGU,""0,26"",""0,39"",""0,23"",Ciclo 2,2024,1,Centro-Oeste"
"Agência,ANA,""1,00"",""0,73"",""0,86"",Ciclo 2,2024,1,Centro-Oeste"
